模型比较结果

模型1路径: /mnt/workspace/zsq/Wan_model/Wan2.1-T2V-14B-StepDistill-CfgDistill-Lightx2v/distill_models
模型2路径: /mnt/workspace/zsq/Wan_model/Wan2.1-VACE-14B

模型1参数数: 1095
模型2参数数: 1331
共同参数数: 1095
仅模型1参数数: 0
仅模型2参数数: 236
共同参数中完全一致数: 0
共同参数中数值不同数: 1095
共同参数中shape不同数: 0

====================================================================================================
模型1所有参数
====================================================================================================
总数量: 1095

00001. blocks.0.cross_attn.k.bias
00002. blocks.0.cross_attn.k.weight
00003. blocks.0.cross_attn.norm_k.weight
00004. blocks.0.cross_attn.norm_q.weight
00005. blocks.0.cross_attn.o.bias
00006. blocks.0.cross_attn.o.weight
00007. blocks.0.cross_attn.q.bias
00008. blocks.0.cross_attn.q.weight
00009. blocks.0.cross_attn.v.bias
00010. blocks.0.cross_attn.v.weight
00011. blocks.0.ffn.0.bias
00012. blocks.0.ffn.0.weight
00013. blocks.0.ffn.2.bias
00014. blocks.0.ffn.2.weight
00015. blocks.0.modulation
00016. blocks.0.norm3.bias
00017. blocks.0.norm3.weight
00018. blocks.0.self_attn.k.bias
00019. blocks.0.self_attn.k.weight
00020. blocks.0.self_attn.norm_k.weight
00021. blocks.0.self_attn.norm_q.weight
00022. blocks.0.self_attn.o.bias
00023. blocks.0.self_attn.o.weight
00024. blocks.0.self_attn.q.bias
00025. blocks.0.self_attn.q.weight
00026. blocks.0.self_attn.v.bias
00027. blocks.0.self_attn.v.weight
00028. blocks.1.cross_attn.k.bias
00029. blocks.1.cross_attn.k.weight
00030. blocks.1.cross_attn.norm_k.weight
00031. blocks.1.cross_attn.norm_q.weight
00032. blocks.1.cross_attn.o.bias
00033. blocks.1.cross_attn.o.weight
00034. blocks.1.cross_attn.q.bias
00035. blocks.1.cross_attn.q.weight
00036. blocks.1.cross_attn.v.bias
00037. blocks.1.cross_attn.v.weight
00038. blocks.1.ffn.0.bias
00039. blocks.1.ffn.0.weight
00040. blocks.1.ffn.2.bias
00041. blocks.1.ffn.2.weight
00042. blocks.1.modulation
00043. blocks.1.norm3.bias
00044. blocks.1.norm3.weight
00045. blocks.1.self_attn.k.bias
00046. blocks.1.self_attn.k.weight
00047. blocks.1.self_attn.norm_k.weight
00048. blocks.1.self_attn.norm_q.weight
00049. blocks.1.self_attn.o.bias
00050. blocks.1.self_attn.o.weight
00051. blocks.1.self_attn.q.bias
00052. blocks.1.self_attn.q.weight
00053. blocks.1.self_attn.v.bias
00054. blocks.1.self_attn.v.weight
00055. blocks.10.cross_attn.k.bias
00056. blocks.10.cross_attn.k.weight
00057. blocks.10.cross_attn.norm_k.weight
00058. blocks.10.cross_attn.norm_q.weight
00059. blocks.10.cross_attn.o.bias
00060. blocks.10.cross_attn.o.weight
00061. blocks.10.cross_attn.q.bias
00062. blocks.10.cross_attn.q.weight
00063. blocks.10.cross_attn.v.bias
00064. blocks.10.cross_attn.v.weight
00065. blocks.10.ffn.0.bias
00066. blocks.10.ffn.0.weight
00067. blocks.10.ffn.2.bias
00068. blocks.10.ffn.2.weight
00069. blocks.10.modulation
00070. blocks.10.norm3.bias
00071. blocks.10.norm3.weight
00072. blocks.10.self_attn.k.bias
00073. blocks.10.self_attn.k.weight
00074. blocks.10.self_attn.norm_k.weight
00075. blocks.10.self_attn.norm_q.weight
00076. blocks.10.self_attn.o.bias
00077. blocks.10.self_attn.o.weight
00078. blocks.10.self_attn.q.bias
00079. blocks.10.self_attn.q.weight
00080. blocks.10.self_attn.v.bias
00081. blocks.10.self_attn.v.weight
00082. blocks.11.cross_attn.k.bias
00083. blocks.11.cross_attn.k.weight
00084. blocks.11.cross_attn.norm_k.weight
00085. blocks.11.cross_attn.norm_q.weight
00086. blocks.11.cross_attn.o.bias
00087. blocks.11.cross_attn.o.weight
00088. blocks.11.cross_attn.q.bias
00089. blocks.11.cross_attn.q.weight
00090. blocks.11.cross_attn.v.bias
00091. blocks.11.cross_attn.v.weight
00092. blocks.11.ffn.0.bias
00093. blocks.11.ffn.0.weight
00094. blocks.11.ffn.2.bias
00095. blocks.11.ffn.2.weight
00096. blocks.11.modulation
00097. blocks.11.norm3.bias
00098. blocks.11.norm3.weight
00099. blocks.11.self_attn.k.bias
00100. blocks.11.self_attn.k.weight
00101. blocks.11.self_attn.norm_k.weight
00102. blocks.11.self_attn.norm_q.weight
00103. blocks.11.self_attn.o.bias
00104. blocks.11.self_attn.o.weight
00105. blocks.11.self_attn.q.bias
00106. blocks.11.self_attn.q.weight
00107. blocks.11.self_attn.v.bias
00108. blocks.11.self_attn.v.weight
00109. blocks.12.cross_attn.k.bias
00110. blocks.12.cross_attn.k.weight
00111. blocks.12.cross_attn.norm_k.weight
00112. blocks.12.cross_attn.norm_q.weight
00113. blocks.12.cross_attn.o.bias
00114. blocks.12.cross_attn.o.weight
00115. blocks.12.cross_attn.q.bias
00116. blocks.12.cross_attn.q.weight
00117. blocks.12.cross_attn.v.bias
00118. blocks.12.cross_attn.v.weight
00119. blocks.12.ffn.0.bias
00120. blocks.12.ffn.0.weight
00121. blocks.12.ffn.2.bias
00122. blocks.12.ffn.2.weight
00123. blocks.12.modulation
00124. blocks.12.norm3.bias
00125. blocks.12.norm3.weight
00126. blocks.12.self_attn.k.bias
00127. blocks.12.self_attn.k.weight
00128. blocks.12.self_attn.norm_k.weight
00129. blocks.12.self_attn.norm_q.weight
00130. blocks.12.self_attn.o.bias
00131. blocks.12.self_attn.o.weight
00132. blocks.12.self_attn.q.bias
00133. blocks.12.self_attn.q.weight
00134. blocks.12.self_attn.v.bias
00135. blocks.12.self_attn.v.weight
00136. blocks.13.cross_attn.k.bias
00137. blocks.13.cross_attn.k.weight
00138. blocks.13.cross_attn.norm_k.weight
00139. blocks.13.cross_attn.norm_q.weight
00140. blocks.13.cross_attn.o.bias
00141. blocks.13.cross_attn.o.weight
00142. blocks.13.cross_attn.q.bias
00143. blocks.13.cross_attn.q.weight
00144. blocks.13.cross_attn.v.bias
00145. blocks.13.cross_attn.v.weight
00146. blocks.13.ffn.0.bias
00147. blocks.13.ffn.0.weight
00148. blocks.13.ffn.2.bias
00149. blocks.13.ffn.2.weight
00150. blocks.13.modulation
00151. blocks.13.norm3.bias
00152. blocks.13.norm3.weight
00153. blocks.13.self_attn.k.bias
00154. blocks.13.self_attn.k.weight
00155. blocks.13.self_attn.norm_k.weight
00156. blocks.13.self_attn.norm_q.weight
00157. blocks.13.self_attn.o.bias
00158. blocks.13.self_attn.o.weight
00159. blocks.13.self_attn.q.bias
00160. blocks.13.self_attn.q.weight
00161. blocks.13.self_attn.v.bias
00162. blocks.13.self_attn.v.weight
00163. blocks.14.cross_attn.k.bias
00164. blocks.14.cross_attn.k.weight
00165. blocks.14.cross_attn.norm_k.weight
00166. blocks.14.cross_attn.norm_q.weight
00167. blocks.14.cross_attn.o.bias
00168. blocks.14.cross_attn.o.weight
00169. blocks.14.cross_attn.q.bias
00170. blocks.14.cross_attn.q.weight
00171. blocks.14.cross_attn.v.bias
00172. blocks.14.cross_attn.v.weight
00173. blocks.14.ffn.0.bias
00174. blocks.14.ffn.0.weight
00175. blocks.14.ffn.2.bias
00176. blocks.14.ffn.2.weight
00177. blocks.14.modulation
00178. blocks.14.norm3.bias
00179. blocks.14.norm3.weight
00180. blocks.14.self_attn.k.bias
00181. blocks.14.self_attn.k.weight
00182. blocks.14.self_attn.norm_k.weight
00183. blocks.14.self_attn.norm_q.weight
00184. blocks.14.self_attn.o.bias
00185. blocks.14.self_attn.o.weight
00186. blocks.14.self_attn.q.bias
00187. blocks.14.self_attn.q.weight
00188. blocks.14.self_attn.v.bias
00189. blocks.14.self_attn.v.weight
00190. blocks.15.cross_attn.k.bias
00191. blocks.15.cross_attn.k.weight
00192. blocks.15.cross_attn.norm_k.weight
00193. blocks.15.cross_attn.norm_q.weight
00194. blocks.15.cross_attn.o.bias
00195. blocks.15.cross_attn.o.weight
00196. blocks.15.cross_attn.q.bias
00197. blocks.15.cross_attn.q.weight
00198. blocks.15.cross_attn.v.bias
00199. blocks.15.cross_attn.v.weight
00200. blocks.15.ffn.0.bias
00201. blocks.15.ffn.0.weight
00202. blocks.15.ffn.2.bias
00203. blocks.15.ffn.2.weight
00204. blocks.15.modulation
00205. blocks.15.norm3.bias
00206. blocks.15.norm3.weight
00207. blocks.15.self_attn.k.bias
00208. blocks.15.self_attn.k.weight
00209. blocks.15.self_attn.norm_k.weight
00210. blocks.15.self_attn.norm_q.weight
00211. blocks.15.self_attn.o.bias
00212. blocks.15.self_attn.o.weight
00213. blocks.15.self_attn.q.bias
00214. blocks.15.self_attn.q.weight
00215. blocks.15.self_attn.v.bias
00216. blocks.15.self_attn.v.weight
00217. blocks.16.cross_attn.k.bias
00218. blocks.16.cross_attn.k.weight
00219. blocks.16.cross_attn.norm_k.weight
00220. blocks.16.cross_attn.norm_q.weight
00221. blocks.16.cross_attn.o.bias
00222. blocks.16.cross_attn.o.weight
00223. blocks.16.cross_attn.q.bias
00224. blocks.16.cross_attn.q.weight
00225. blocks.16.cross_attn.v.bias
00226. blocks.16.cross_attn.v.weight
00227. blocks.16.ffn.0.bias
00228. blocks.16.ffn.0.weight
00229. blocks.16.ffn.2.bias
00230. blocks.16.ffn.2.weight
00231. blocks.16.modulation
00232. blocks.16.norm3.bias
00233. blocks.16.norm3.weight
00234. blocks.16.self_attn.k.bias
00235. blocks.16.self_attn.k.weight
00236. blocks.16.self_attn.norm_k.weight
00237. blocks.16.self_attn.norm_q.weight
00238. blocks.16.self_attn.o.bias
00239. blocks.16.self_attn.o.weight
00240. blocks.16.self_attn.q.bias
00241. blocks.16.self_attn.q.weight
00242. blocks.16.self_attn.v.bias
00243. blocks.16.self_attn.v.weight
00244. blocks.17.cross_attn.k.bias
00245. blocks.17.cross_attn.k.weight
00246. blocks.17.cross_attn.norm_k.weight
00247. blocks.17.cross_attn.norm_q.weight
00248. blocks.17.cross_attn.o.bias
00249. blocks.17.cross_attn.o.weight
00250. blocks.17.cross_attn.q.bias
00251. blocks.17.cross_attn.q.weight
00252. blocks.17.cross_attn.v.bias
00253. blocks.17.cross_attn.v.weight
00254. blocks.17.ffn.0.bias
00255. blocks.17.ffn.0.weight
00256. blocks.17.ffn.2.bias
00257. blocks.17.ffn.2.weight
00258. blocks.17.modulation
00259. blocks.17.norm3.bias
00260. blocks.17.norm3.weight
00261. blocks.17.self_attn.k.bias
00262. blocks.17.self_attn.k.weight
00263. blocks.17.self_attn.norm_k.weight
00264. blocks.17.self_attn.norm_q.weight
00265. blocks.17.self_attn.o.bias
00266. blocks.17.self_attn.o.weight
00267. blocks.17.self_attn.q.bias
00268. blocks.17.self_attn.q.weight
00269. blocks.17.self_attn.v.bias
00270. blocks.17.self_attn.v.weight
00271. blocks.18.cross_attn.k.bias
00272. blocks.18.cross_attn.k.weight
00273. blocks.18.cross_attn.norm_k.weight
00274. blocks.18.cross_attn.norm_q.weight
00275. blocks.18.cross_attn.o.bias
00276. blocks.18.cross_attn.o.weight
00277. blocks.18.cross_attn.q.bias
00278. blocks.18.cross_attn.q.weight
00279. blocks.18.cross_attn.v.bias
00280. blocks.18.cross_attn.v.weight
00281. blocks.18.ffn.0.bias
00282. blocks.18.ffn.0.weight
00283. blocks.18.ffn.2.bias
00284. blocks.18.ffn.2.weight
00285. blocks.18.modulation
00286. blocks.18.norm3.bias
00287. blocks.18.norm3.weight
00288. blocks.18.self_attn.k.bias
00289. blocks.18.self_attn.k.weight
00290. blocks.18.self_attn.norm_k.weight
00291. blocks.18.self_attn.norm_q.weight
00292. blocks.18.self_attn.o.bias
00293. blocks.18.self_attn.o.weight
00294. blocks.18.self_attn.q.bias
00295. blocks.18.self_attn.q.weight
00296. blocks.18.self_attn.v.bias
00297. blocks.18.self_attn.v.weight
00298. blocks.19.cross_attn.k.bias
00299. blocks.19.cross_attn.k.weight
00300. blocks.19.cross_attn.norm_k.weight
00301. blocks.19.cross_attn.norm_q.weight
00302. blocks.19.cross_attn.o.bias
00303. blocks.19.cross_attn.o.weight
00304. blocks.19.cross_attn.q.bias
00305. blocks.19.cross_attn.q.weight
00306. blocks.19.cross_attn.v.bias
00307. blocks.19.cross_attn.v.weight
00308. blocks.19.ffn.0.bias
00309. blocks.19.ffn.0.weight
00310. blocks.19.ffn.2.bias
00311. blocks.19.ffn.2.weight
00312. blocks.19.modulation
00313. blocks.19.norm3.bias
00314. blocks.19.norm3.weight
00315. blocks.19.self_attn.k.bias
00316. blocks.19.self_attn.k.weight
00317. blocks.19.self_attn.norm_k.weight
00318. blocks.19.self_attn.norm_q.weight
00319. blocks.19.self_attn.o.bias
00320. blocks.19.self_attn.o.weight
00321. blocks.19.self_attn.q.bias
00322. blocks.19.self_attn.q.weight
00323. blocks.19.self_attn.v.bias
00324. blocks.19.self_attn.v.weight
00325. blocks.2.cross_attn.k.bias
00326. blocks.2.cross_attn.k.weight
00327. blocks.2.cross_attn.norm_k.weight
00328. blocks.2.cross_attn.norm_q.weight
00329. blocks.2.cross_attn.o.bias
00330. blocks.2.cross_attn.o.weight
00331. blocks.2.cross_attn.q.bias
00332. blocks.2.cross_attn.q.weight
00333. blocks.2.cross_attn.v.bias
00334. blocks.2.cross_attn.v.weight
00335. blocks.2.ffn.0.bias
00336. blocks.2.ffn.0.weight
00337. blocks.2.ffn.2.bias
00338. blocks.2.ffn.2.weight
00339. blocks.2.modulation
00340. blocks.2.norm3.bias
00341. blocks.2.norm3.weight
00342. blocks.2.self_attn.k.bias
00343. blocks.2.self_attn.k.weight
00344. blocks.2.self_attn.norm_k.weight
00345. blocks.2.self_attn.norm_q.weight
00346. blocks.2.self_attn.o.bias
00347. blocks.2.self_attn.o.weight
00348. blocks.2.self_attn.q.bias
00349. blocks.2.self_attn.q.weight
00350. blocks.2.self_attn.v.bias
00351. blocks.2.self_attn.v.weight
00352. blocks.20.cross_attn.k.bias
00353. blocks.20.cross_attn.k.weight
00354. blocks.20.cross_attn.norm_k.weight
00355. blocks.20.cross_attn.norm_q.weight
00356. blocks.20.cross_attn.o.bias
00357. blocks.20.cross_attn.o.weight
00358. blocks.20.cross_attn.q.bias
00359. blocks.20.cross_attn.q.weight
00360. blocks.20.cross_attn.v.bias
00361. blocks.20.cross_attn.v.weight
00362. blocks.20.ffn.0.bias
00363. blocks.20.ffn.0.weight
00364. blocks.20.ffn.2.bias
00365. blocks.20.ffn.2.weight
00366. blocks.20.modulation
00367. blocks.20.norm3.bias
00368. blocks.20.norm3.weight
00369. blocks.20.self_attn.k.bias
00370. blocks.20.self_attn.k.weight
00371. blocks.20.self_attn.norm_k.weight
00372. blocks.20.self_attn.norm_q.weight
00373. blocks.20.self_attn.o.bias
00374. blocks.20.self_attn.o.weight
00375. blocks.20.self_attn.q.bias
00376. blocks.20.self_attn.q.weight
00377. blocks.20.self_attn.v.bias
00378. blocks.20.self_attn.v.weight
00379. blocks.21.cross_attn.k.bias
00380. blocks.21.cross_attn.k.weight
00381. blocks.21.cross_attn.norm_k.weight
00382. blocks.21.cross_attn.norm_q.weight
00383. blocks.21.cross_attn.o.bias
00384. blocks.21.cross_attn.o.weight
00385. blocks.21.cross_attn.q.bias
00386. blocks.21.cross_attn.q.weight
00387. blocks.21.cross_attn.v.bias
00388. blocks.21.cross_attn.v.weight
00389. blocks.21.ffn.0.bias
00390. blocks.21.ffn.0.weight
00391. blocks.21.ffn.2.bias
00392. blocks.21.ffn.2.weight
00393. blocks.21.modulation
00394. blocks.21.norm3.bias
00395. blocks.21.norm3.weight
00396. blocks.21.self_attn.k.bias
00397. blocks.21.self_attn.k.weight
00398. blocks.21.self_attn.norm_k.weight
00399. blocks.21.self_attn.norm_q.weight
00400. blocks.21.self_attn.o.bias
00401. blocks.21.self_attn.o.weight
